Sample,Bilo_1,Bilo_2,Bilo_3,EfBt_1,EfBt_2,EfBt_3,Bw_Ef_Bt_1,Bw_Ef_Bt_2,Bw_Ef_Bt_3,N_1,N_2,N_3
SHexCer 10:1;2O/16:1;O,155.8133296,152.835006,161.1900926,157.4371261,165.5640412,172.5135677,157.8061837,150.8806957,177.0759657,142.4130598,139.9389718,146.2475856
PS 27:2,1370.976352,1474.645803,1425.693232,1349.122145,1466.819729,1386.156215,1375.553979,1337.184677,1440.774671,1358.260332,1367.886257,1312.905116
PS 27:1,408.771508,267.5619167,289.3467334,257.201015,337.1291869,296.061403,304.2776572,279.227398,297.475908,306.5694353,328.1860524,345.8310649
PS 29:2,80.2856468,72.07737744,72.891543,79.05406548,81.65208036,81.56705824,77.83211276,74.73805376,87.1271766,83.20452236,83.2989692,79.32364872
PI 25:6,195.873705,205.1272486,194.1280008,228.2049677,237.6511679,215.1955684,195.6083969,219.6983374,224.8361631,204.2739592,189.3170198,191.4020559
PC 32:7,72.58419328,82.73880976,79.79589004,80.8631362,85.5842592,77.26545368,78.59218516,80.72390176,82.73982352,89.07266188,81.69846968,81.97570824
SHexCer 10:1;2O/21:1;O,40.67248384,39.01224168,41.4975918,41.2163196,57.20591948,41.82242748,44.44147772,42.68091912,43.09412792,36.19686636,41.93308784,39.71073487
axinastatin 3,760.1630292,743.6271224,737.9336256,781.1846416,797.8874608,796.2452612,768.4890012,748.2941072,804.5421904,676.0979488,667.8584968,695.84083
DGDG O-9:0_16:3,249.2457908,244.4427165,265.0629164,284.0205317,272.3911822,261.4447119,276.7321258,253.0551842,262.0388011,268.5774633,287.7273409,255.0457829
SQDG 16:3_16:3,58.23917352,62.11597504,55.42726172,59.09731992,64.759881,52.28160344,57.51894808,67.828457,69.37947968,61.36565156,60.91821352,69.45074612
PE 40:9,226.448144,176.9740731,186.0749351,169.7699179,243.403689,188.4233968,169.1161017,192.2758978,231.6567991,183.9007956,188.6129438,169.6236224
PI 31:5,770.2255952,745.6283444,732.9846668,821.4298592,816.2273324,854.9154948,782.5792448,767.0213048,830.493392,682.8712676,666.8007248,715.072464
Bafilomycin B1,947.5658392,1009.261272,1031.637909,1043.80444,1077.48811,1109.593208,1073.650717,1063.038091,1102.974722,989.5838692,1023.822138,979.7504368
PS 40:9,592.9191136,745.7212432,615.0936376,786.6231964,654.3550688,666.8001724,655.405812,683.8825128,675.449912,777.1127724,706.313532,625.804768
DGDG O-9:0_22:4,6558.049884,6151.467824,5946.230912,7509.968116,6654.325584,7053.940944,6698.11786,7628.776124,6989.704,7104.703784,6515.128412,6645.495544
SQDG 18:3_20:5,144.5947477,149.8546712,163.0762802,160.5656875,165.8522796,151.9850624,163.6177381,157.8709487,175.5168154,144.0663315,151.5268158,145.7267268
PI 37:7,1691.089623,1677.702247,1619.191974,1620.303288,1787.283299,1825.34842,1731.362155,1700.829481,1778.909422,1687.012363,1753.770866,1728.951872
Lactic acid,210040.8456,236482.5673,230677.4913,565860.1048,517147.7672,555384.1012,526762.6692,571823.6504,500752.2108,217711.7682,215721.8026,239932.0781
Glucose,3463.914199,4365.260172,3197.019131,1375.194964,1339.530015,1180.350054,1082.341529,972.6172888,1272.221409,3285.181006,3075.021114,3115.133675
