Sample,Bilo_1,Bilo_2,Bilo_3,Bilo_4,Bilo_5,Bt_1,Bt_2,Bt_3,Bt_4,Bt_5,Co_1,Co_2,Co_3,Co_4,Co_5
Oxypurinol,0.51366978,0.514089143,0.52929576,0.494915528,0.600593771,9.448303808,5.246814514,3.660350553,5.251729041,4.687082032,0.204247325,0.161742569,0.163120692,0.180362277,0.178335813
Tacrine,0.513116206,0.534604003,0.589116965,0.535715833,0.535214957,15.00929089,7.677250351,5.378801409,4.726143393,6.52453854,0.215932145,0.269787158,0.211688427,0.302904427,0.175071095
"2,3-dihydroxypropyl 12-methyltridecanoate",0.511284882,0.539974769,0.561114141,0.457652426,0.559867001,9.932464529,5.59034016,3.804180891,4.613535593,4.778663649,0.207246153,0.176144853,0.196436449,0.195942964,0.184063933
PI 25:6,0.499906608,0.474724285,0.493695921,0.475870356,0.55194601,9.173085534,4.762154091,3.63251111,4.971840314,4.504790368,0.212545778,0.174068402,0.134929948,0.191957731,0.181323769
4-Hydroxybenzaldehyde,0.491508406,0.221172597,0.329812832,0.251622151,0.291389466,4.828414849,2.390987558,1.62322556,2.654045391,2.086194414,0.145603689,0.076154043,0.056248407,0.065888163,0.0492768
Velvione,0.488822933,0.468396471,0.407047946,0.428896278,0.512308986,2.069338014,1.621299737,1.676186773,2.023854243,1.811138078,0.151946254,0.142698625,0.14424299,0.155224189,0.139157551
Nornicotine,0.488472866,0.497954928,0.520186832,0.466842916,0.581823618,11.25113411,6.43892287,4.2006308,4.981866077,4.533648903,0.222654615,0.242107587,0.217995451,0.267137305,0.252155791
2-Phenylglycine,0.485444624,0.384164347,0.430355318,0.451619426,0.419415368,5.811111467,1.761899964,2.298715579,2.969065913,2.642059536,0.277508459,0.246167672,0.361348649,0.263589833,0.253870102
Threitol,0.477945538,2.545561872,1.37223336,2.387314945,2.686639841,53.49866719,15.58336765,18.77292964,4.739696933,16.85071636,0.901431432,0.155942557,0.773433871,0.868592399,1.093730522
ANISOMYCIN,0.465018213,0.446993517,0.472781166,0.410092331,0.492703366,8.864823154,4.448887677,3.63777843,4.141143771,4.07428001,0.175407954,0.142838836,0.18083664,0.155828555,0.164447873
Deacetylvindoline,0.461366175,0.465269334,0.529222633,0.388951018,0.558722292,10.73413297,5.69504196,4.149340539,5.536662979,5.997091401,1.429202625,1.30623584,1.781862369,1.251025655,1.332997281
Nalidixic Acid,0.449506415,0.415971627,0.451566164,0.427088301,0.244282577,7.557834483,3.777328228,0.590493676,3.718005042,3.096331212,0.176196348,0.152273535,0.168890088,0.12096465,0.168129968
N-Benzylformamide,0.447420046,0.414624359,0.45548766,0.458609322,0.562323839,8.347567774,4.52296261,3.641245975,4.369244047,4.000610243,0.210370703,0.165007544,0.204803736,0.171080435,0.177256107
Physostigmine,0.443565491,0.468495191,0.410576426,0.357089249,0.382312018,5.185736716,2.369189653,1.992624462,2.764640476,2.456040838,0.17105876,0.14135615,0.175303594,0.144209819,0.158994822
CINNAMIC ACID,0.426876907,0.530318566,0.460494313,0.395128803,0.490267264,7.918165167,4.163733814,3.263768915,3.685362879,3.778433447,0.191704223,0.133140014,0.163713908,0.142187348,0.170882701
Thiazolidine-4-carboxylic acid,0.421590304,0.40785182,0.43023474,0.422898444,0.43697005,7.296049476,3.672802347,2.704686414,3.44082426,3.673473957,0.095948591,0.070809516,0.052689274,0.072947045,0.087889475
Proline,0.41474198,0.49063275,0.415753113,0.358144361,0.366045327,8.488096811,3.366359935,3.551294684,4.815081052,4.655545023,0.202459238,0.150065918,0.174992844,0.177295724,0.151827689
1-Methyladenine,0.414568532,0.371588465,0.382875913,0.355429174,0.450500041,10.35704299,4.485425751,4.047033452,5.213900388,4.029474941,0.176122782,0.144492927,0.214480791,0.154555694,0.167772231
Genistein,0.413435981,0.350196086,0.371746975,0.345140193,0.419348891,6.602446203,3.435441724,2.585273976,3.053280535,3.076182324,0.088314631,0.077461141,0.052193474,0.076019253,0.086944933
BENZYL ALCOHOL,0.389072716,0.450617868,0.486610892,0.444453024,0.471146095,11.40545646,6.206714788,4.008211757,5.808784798,5.266477372,0.405347547,0.362457145,0.505039405,0.336022427,0.356904199
3-Methylhistidine,0.385687656,0.323803633,0.345395837,0.269682975,0.395778055,5.739309547,3.030377025,2.446325681,2.980828415,2.656793994,0.093380257,0.07825244,0.098226893,0.089696737,0.09139678
Indoline,0.385687656,0.323803633,0.346679746,0.269682975,0.378303469,5.453909682,3.030377025,2.446325681,2.980828415,2.743956985,0.096988636,0.07761332,0.095446926,0.082452922,0.09139678
Threonine,0.384877955,0.407130527,0.362343772,0.318757064,0.37240159,6.048887191,2.950449047,2.42300109,3.136734422,3.417258298,0.171833726,0.12050304,0.141427552,0.124749563,0.123477544
Isobutylamine,0.383499288,0.358394275,0.359634981,0.356740398,0.383140259,5.886772935,3.242258888,2.683920998,3.253933786,3.213096949,0.141329164,0.123577976,0.115850076,0.142233248,0.117367106
Methacrylamide,0.382820296,0.361788897,0.369490018,0.468851717,0.430067073,6.736065557,3.321632128,4.128071567,3.528878087,3.146332305,0.160522949,0.117903287,0.155459761,0.179892684,0.192527973
3-Pyridinemthanol,0.380664759,0.321774868,0.338055633,0.314146767,0.47489864,7.644212836,3.094105674,2.581236344,3.421392917,3.101132178,0.154638628,0.108215822,0.166905764,0.140718543,0.135455764
MG 23:0,0.371790098,0.410437733,0.474181638,0.38124155,0.451411204,7.750970135,3.943145072,2.594056016,3.944154511,3.613089216,0.168176358,0.140474157,0.148550968,0.152655094,0.185481802
Ala-Leu,0.366696172,0.380728659,0.408007301,0.307586467,0.496339217,9.815383914,4.55025233,3.723223112,4.76550544,4.457248403,0.102588624,0.056368106,0.101224533,0.097516897,0.064968777
Carnitine,0.365420766,0.351131918,0.398933129,0.384275318,0.393899925,7.493815694,3.984308604,3.136732007,4.062230376,3.389861733,0.296163203,0.297639612,0.394212982,0.247382968,0.251512233
"9,10,11-trihydroxyoctadec-12-enoic acid",0.353545489,0.352489413,0.323402636,0.354314654,0.425436396,6.06841924,3.389443732,2.43375917,3.521864797,3.129075707,0.454419292,0.185186504,0.220333451,0.168092736,0.198318721
6-Naltrexol,0.350383992,0.377698052,0.357898586,0.301408323,0.389493555,6.332029253,2.869888384,2.174797343,2.465265597,2.551283904,0.047627955,0.038979978,0.030904071,0.042407815,0.046685764
Cholesterol,0.349665093,0.323313107,0.378696586,0.504143669,0.433720184,6.137913241,3.481028968,2.408557072,2.737883868,2.580125947,0.105559874,0.136267169,0.098746888,0.174947765,0.129753181
2-(2-Aminoethyl)pyridine,0.346241679,0.308439725,0.155647278,0.324118913,0.889782355,13.5116135,3.896134492,5.820508549,6.855140334,3.227450617,0.283517451,0.182542215,0.190263286,0.20962992,0.151010464
4-Pyridoxic acid,0.334992663,0.283648718,0.331175471,0.28316784,0.446776554,8.341749556,3.4017219,3.330788845,3.040660401,2.610376199,0.169725768,0.106767395,0.132368086,0.183720754,0.163394315
2'-O-Methylcytidine,0.326027089,0.343543461,0.321861452,0.301570518,0.351572204,5.427515132,3.089890282,2.454877167,2.641740375,2.695205365,0.141591949,0.123412392,0.152961344,0.154517475,0.144917178
Mepirizole,0.319125315,0.362533474,0.346443506,0.303567071,0.375950408,6.068872987,2.967610964,2.701359546,2.649096533,2.720439984,0.092288023,0.082784958,0.07257058,0.095614509,0.100867595
Betaine,0.304485527,0.345189578,1.449287458,0.338330018,0.381609454,5.406978081,3.332692989,2.420811146,6.6857,3.001824922,0.147002463,0.12021322,0.122045869,0.135616211,0.131038493
Chaconine,0.300506895,0.280044783,0.329773857,0.301760903,0.564407607,5.469892017,3.149779972,2.281379358,2.848080032,3.004418828,0.125411959,0.10895561,0.143070902,0.108579142,0.111001124
Erucamide,0.296404529,0.306380784,0.296360258,0.298928595,0.374791091,6.098141339,3.085957714,2.331694679,2.909267058,3.041760629,0.158147471,0.10316693,0.132193644,0.123192366,0.12303436
LIGUSTILIDE,0.288886372,0.276280551,0.294736719,0.263677208,0.321473802,5.189227799,2.629832062,1.928246013,2.507158242,2.378190663,0.099143598,0.083542162,0.085239835,0.090099514,0.111278662
Biotin,0.284788166,0.26079563,0.286114708,0.262041507,0.321929882,4.616977479,2.655211789,1.961185676,2.478446296,2.151253489,0.101654262,0.094361706,0.113792365,0.108983057,0.124315052
1-Methylnicotinamide,0.281491611,0.261372839,8.760862732,1.367572089,0.806554737,6.752104741,3.265780754,1.886175684,2.297471516,1.750399693,0.011854314,0.065610075,0.079099509,0.082434604,0.06777688
Ala-Ile,0.275683772,0.272325159,0.281638529,0.278073171,0.303700147,4.240176206,2.510814955,1.855364927,2.308623542,2.421511568,0.106628613,0.0914089,0.09696378,0.098279279,0.050319148
Hydroxyproline,0.262332132,0.277555091,0.25760001,0.258951678,0.306043497,4.562950996,2.895844213,1.991747345,2.262961008,2.213053755,0.086405602,0.089655609,0.079569636,0.093473488,0.108094368
